/root/.pm2/logs/miniprog-out.log last 80 lines:
1|miniprog | 创建页面目录: /www/wwwroot/100000whys.cn/project/fsj/merchantDashboard/output/miniprogram_1771231609876/pages/default-page-1
1|miniprog |     at Object.<anonymous> (/www/wwwroot/100000whys.cn/project/fsj/merchantDashboard/server.js:443:5)
1|miniprog |     at Module._compile (node:internal/modules/cjs/loader:1761:14)
1|miniprog |     at Object..js (node:internal/modules/cjs/loader:1893:10)
1|miniprog |     at Module.load (node:internal/modules/cjs/loader:1481:32)
1|miniprog |     at Module._load (node:internal/modules/cjs/loader:1300:12)
1|miniprog |     at Object.<anonymous> (/www/server/nodejs/v24.12.0/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23) {
1|miniprog |   code: 'EADDRINUSE',
1|miniprog |   errno: -98,
1|miniprog |   syscall: 'listen',
1|miniprog |   address: '::',
1|miniprog |   port: 3001
1|miniprog | }
1|miniprog | Error: listen EADDRINUSE: address already in use :::3001
1|miniprog |     at Server.setupListenHandle [as _listen2] (node:net:1940:16)
1|miniprog |     at listenInCluster (node:net:1997:12)
1|miniprog |     at Server.listen (node:net:2102:7)
1|miniprog |     at app.listen (/www/wwwroot/100000whys.cn/project/fsj/merchantDashboard/node_modules/express/lib/application.js:635:24)
1|miniprog |     at Object.<anonymous> (/www/wwwroot/100000whys.cn/project/fsj/merchantDashboard/server.js:443:5)
1|miniprog |     at Module._compile (node:internal/modules/cjs/loader:1761:14)
1|miniprog |     at Object..js (node:internal/modules/cjs/loader:1893:10)
1|miniprog |     at Module.load (node:internal/modules/cjs/loader:1481:32)
1|miniprog |     at Module._load (node:internal/modules/cjs/loader:1300:12)
1|miniprog |     at Object.<anonymous> (/www/server/nodejs/v24.12.0/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23) {
1|miniprog |   code: 'EADDRINUSE',
1|miniprog |   errno: -98,
1|miniprog |   syscall: 'listen',
1|miniprog |   address: '::',
1|miniprog |   port: 3001
1|miniprog | }
1|miniprog | Error: listen EADDRINUSE: address already in use :::3001
1|miniprog |     at Server.setupListenHandle [as _listen2] (node:net:1940:16)
1|miniprog |     at listenInCluster (node:net:1997:12)
1|miniprog |     at Server.listen (node:net:2102:7)
1|miniprog |     at app.listen (/www/wwwroot/100000whys.cn/project/fsj/merchantDashboard/node_modules/express/lib/application.js:635:24)
1|miniprog |     at Object.<anonymous> (/www/wwwroot/100000whys.cn/project/fsj/merchantDashboard/server.js:443:5)
1|miniprog |     at Module._compile (node:internal/modules/cjs/loader:1761:14)
1|miniprog |     at Object..js (node:internal/modules/cjs/loader:1893:10)
1|miniprog |     at Module.load (node:internal/modules/cjs/loader:1481:32)
1|miniprog |     at Module._load (node:internal/modules/cjs/loader:1300:12)
1|miniprog |     at Object.<anonymous> (/www/server/nodejs/v24.12.0/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23) {
1|miniprog |   code: 'EADDRINUSE',
1|miniprog |   errno: -98,
1|miniprog |   syscall: 'listen',
1|miniprog |   address: '::',
1|miniprog |   port: 3001
1|miniprog | }
1|miniprog | Error: listen EADDRINUSE: address already in use :::3001
1|miniprog |     at Server.setupListenHandle [as _listen2] (node:net:1940:16)
1|miniprog |     at listenInCluster (node:net:1997:12)
1|miniprog |     at Server.listen (node:net:2102:7)
1|miniprog |     at app.listen (/www/wwwroot/100000whys.cn/project/fsj/merchantDashboard/node_modules/express/lib/application.js:635:24)
1|miniprog |     at Object.<anonymous> (/www/wwwroot/100000whys.cn/project/fsj/merchantDashboard/server.js:443:5)
1|miniprog |     at Module._compile (node:internal/modules/cjs/loader:1761:14)
1|miniprog |     at Object..js (node:internal/modules/cjs/loader:1893:10)
1|miniprog |     at Module.load (node:internal/modules/cjs/loader:1481:32)
1|miniprog |     at Module._load (node:internal/modules/cjs/loader:1300:12)
1|miniprog |     at Object.<anonymous> (/www/server/nodejs/v24.12.0/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23) {
1|miniprog |   code: 'EADDRINUSE',
1|miniprog |   errno: -98,
1|miniprog |   syscall: 'listen',
1|miniprog |   address: '::',
1|miniprog |   port: 3001
1|miniprog | }

